Date,TaskType,Duration,Completed,Mood,SleepHours,Distractions,ConfidenceScore,Time,DayOfWeek,Week(day/end)
2025-04-13 13:44:00,3,1.5,1.0,3,6.2,2,7.5,2026-01-11 13:44:00,6,Weekend
2025-04-14 08:11:00,2,2.0,1.0,1,7.3,1,3.6,2026-01-11 08:11:00,0,Weekday
2025-04-15 12:59:00,2,1.8,1.0,2,6.3,2,9.3,2026-01-11 12:59:00,1,Weekday
2025-04-16 20:38:00,1,0.5,1.0,4,4.8,0,9.9,2026-01-11 20:38:00,2,Weekday
2025-04-17 19:00:00,5,2.2,1.0,5,4.5,4,5.2,2026-01-11 19:00:00,3,Weekday
2025-04-18 07:24:00,1,1.4,0.0,4,5.4,3,6.3,2026-01-11 07:24:00,4,Weekday
2025-04-19 19:39:00,4,2.8,0.0,3,7.0,0,7.6,2026-01-11 19:39:00,5,Weekend
2025-04-20 07:54:00,1,0.8,1.0,5,6.9,4,6.4,2026-01-11 07:54:00,6,Weekend
2025-04-21 22:26:00,2,0.5,0.0,4,4.5,4,2.3,2026-01-11 22:26:00,0,Weekday
2025-04-22 21:18:00,1,0.7,0.0,4,6.6,3,4.8,2026-01-11 21:18:00,1,Weekday
2025-04-23 19:11:00,4,1.1,1.0,2,7.9,5,5.3,2026-01-11 19:11:00,2,Weekday
2025-04-24 15:00:00,4,2.7,0.0,4,8.7,2,7.4,2026-01-11 15:00:00,3,Weekday
2025-04-25 08:14:00,0,2.2,1.0,5,4.9,2,8.7,2026-01-11 08:14:00,4,Weekday
2025-04-26 12:21:00,4,1.5,0.0,3,5.0,2,5.7,2026-01-11 12:21:00,5,Weekend
2025-04-27 22:52:00,5,0.7,1.0,5,6.5,0,6.5,2026-01-11 22:52:00,6,Weekend
2025-04-28 16:05:00,5,1.5,1.0,5,7.1,4,8.4,2026-01-11 16:05:00,0,Weekday
2025-04-29 15:45:00,2,1.7,1.0,1,8.0,0,4.3,2026-01-11 15:45:00,1,Weekday
2025-04-30 10:43:00,2,0.7,0.0,3,6.2,5,1.6,2026-01-11 10:43:00,2,Weekday
2025-05-01 14:06:00,5,2.1,0.0,5,8.2,2,9.1,2026-01-11 14:06:00,3,Weekday
2025-05-02 18:24:00,1,2.9,1.0,2,8.2,5,1.6,2026-01-11 18:24:00,4,Weekday
2025-05-03 15:05:00,1,0.7,1.0,3,5.4,1,7.2,2026-01-11 15:05:00,5,Weekend
2025-05-04 23:44:00,1,1.9,0.0,5,6.3,5,1.8,2026-01-11 23:44:00,6,Weekend
2025-05-05 23:44:00,0,1.0,0.0,4,5.6,5,9.7,2026-01-11 23:44:00,0,Weekday
2025-05-06 07:02:00,1,1.7,0.0,5,8.2,5,9.5,2026-01-11 07:02:00,1,Weekday
2025-05-07 22:29:00,2,1.4,1.0,4,5.4,4,3.8,2026-01-11 22:29:00,2,Weekday
2025-05-08 21:32:00,1,0.9,1.0,5,7.5,2,1.8,2026-01-11 21:32:00,3,Weekday
2025-05-09 20:08:00,3,2.6,0.0,3,8.7,4,4.5,2026-01-11 20:08:00,4,Weekday
2025-05-10 20:21:00,3,1.4,1.0,4,5.7,4,6.0,2026-01-11 20:21:00,5,Weekend
2025-05-11 22:09:00,2,1.1,1.0,5,4.2,0,5.7,2026-01-11 22:09:00,6,Weekend
2025-05-12 22:42:00,1,2.0,1.0,1,5.9,4,9.1,2026-01-11 22:42:00,0,Weekday
2025-05-13 13:03:00,4,2.7,0.0,4,6.1,2,4.0,2026-01-11 13:03:00,1,Weekday
2025-05-14 09:04:00,5,0.9,0.0,3,6.2,4,5.1,2026-01-11 09:04:00,2,Weekday
2025-05-15 22:04:00,3,2.6,1.0,5,7.0,3,7.1,2026-01-11 22:04:00,3,Weekday
2025-05-16 20:23:00,5,1.6,1.0,1,6.0,0,2.5,2026-01-11 20:23:00,4,Weekday
2025-05-17 14:09:00,1,2.9,0.0,4,7.3,0,9.7,2026-01-11 14:09:00,5,Weekend
2025-05-18 17:47:00,4,1.5,1.0,3,7.3,1,8.9,2026-01-11 17:47:00,6,Weekend
2025-05-19 20:55:00,4,2.6,1.0,3,7.6,1,7.2,2026-01-11 20:55:00,0,Weekday
2025-05-20 22:36:00,4,1.4,1.0,1,7.4,5,2.9,2026-01-11 22:36:00,1,Weekday
2025-05-21 18:22:00,0,2.4,0.0,2,4.6,1,4.6,2026-01-11 18:22:00,2,Weekday
2025-05-22 22:02:00,4,1.8,1.0,2,7.3,4,1.2,2026-01-11 22:02:00,3,Weekday
2025-05-23 12:50:00,3,1.4,0.0,1,7.0,3,9.2,2026-01-11 12:50:00,4,Weekday
2025-05-24 09:52:00,2,1.0,0.0,5,6.2,2,4.5,2026-01-11 09:52:00,5,Weekend
2025-05-25 08:27:00,0,1.5,1.0,3,5.3,3,2.6,2026-01-11 08:27:00,6,Weekend
2025-05-26 09:25:00,0,1.4,0.0,2,8.0,0,2.4,2026-01-11 09:25:00,0,Weekday
2025-05-27 19:42:00,3,2.9,0.0,5,4.6,3,5.5,2026-01-11 19:42:00,1,Weekday
2025-05-28 22:18:00,0,1.796052632,1.0,2,4.4,0,4.0,2026-01-11 22:18:00,2,Weekday
2025-05-29 20:33:00,3,1.7,0.5,2,8.4,5,4.3,2026-01-11 20:33:00,3,Weekday
2025-05-30 22:58:00,0,0.9,0.0,5,7.0,2,7.6,2026-01-11 22:58:00,4,Weekday
2025-01-01 23:00:00,3,1.736231884,0.5,2,5.4,3,7.2,2026-01-11 23:00:00,2,Weekday
2025-01-02 07:48:00,1,0.6,0.0,3,7.2,2,4.8,2026-01-11 07:48:00,3,Weekday
2025-01-03 08:21:00,1,1.6,0.0,5,6.7,1,7.2,2026-01-11 08:21:00,4,Weekday
2025-01-04 08:46:00,5,2.8,0.0,3,8.5,5,3.6,2026-01-11 08:46:00,5,Weekend
2025-01-05 18:43:00,0,1.2,1.0,0,7.5,1,1.6,2026-01-11 18:43:00,6,Weekend
2025-01-06 12:31:00,4,1.3,0.0,5,6.2,3,8.7,2026-01-11 12:31:00,0,Weekday
2025-01-07 22:07:00,1,0.6,0.0,1,4.4,5,9.9,2026-01-11 22:07:00,1,Weekday
2025-01-08 21:17:00,4,1.7,0.0,1,9.0,0,7.8,2026-01-11 21:17:00,2,Weekday
2025-01-09 21:51:00,4,0.8,0.0,0,9.0,4,3.6,2026-01-11 21:51:00,3,Weekday
2025-01-10 18:06:00,2,1.0,1.0,5,7.3,5,9.6,2026-01-11 18:06:00,4,Weekday
2025-01-11 21:23:00,2,1.5,1.0,2,8.4,3,3.6,2026-01-11 21:23:00,5,Weekend
2025-01-12 14:34:00,4,0.7,1.0,2,4.1,1,2.2,2026-01-11 14:34:00,6,Weekend
2025-01-13 22:30:00,3,1.3,1.0,5,6.542253521,4,9.0,2026-01-11 22:30:00,0,Weekday
2025-01-14 09:23:00,2,0.9,0.0,4,5.5,0,2.9,2026-01-11 09:23:00,1,Weekday
2025-01-15 11:41:00,0,2.5,0.0,5,8.5,1,5.2,2026-01-11 11:41:00,2,Weekday
2025-01-16 23:37:00,5,3.0,0.0,5,6.7,5,8.0,2026-01-11 23:37:00,3,Weekday
2025-01-17 22:14:00,2,0.6,0.0,1,6.2,0,1.9,2026-01-11 22:14:00,4,Weekday
2025-01-18 22:37:00,3,2.1,0.0,4,5.7,5,1.7,2026-01-11 22:37:00,5,Weekend
2025-01-19 08:17:00,2,2.2,1.0,1,4.2,1,2.3,2026-01-11 08:17:00,6,Weekend
2025-01-20 23:12:00,4,2.3,0.0,5,6.2,2,2.4,2026-01-11 23:12:00,0,Weekday
2025-01-21 07:17:00,1,1.1,0.0,4,5.3,5,5.6,2026-01-11 07:17:00,1,Weekday
2025-01-22 09:09:00,3,2.1,1.0,2,6.4,1,8.8,2026-01-11 09:09:00,2,Weekday
2025-01-23 14:52:00,0,1.796052632,1.0,4,5.4,5,8.1,2026-01-11 14:52:00,3,Weekday
2025-01-24 22:01:00,2,2.8,0.0,5,6.0,0,9.6,2026-01-11 22:01:00,4,Weekday
2025-01-25 21:25:00,5,0.6,0.0,4,7.3,1,3.1,2026-01-11 21:25:00,5,Weekend
2025-01-26 14:59:00,2,1.2,0.0,3,4.7,2,1.5,2026-01-11 14:59:00,6,Weekend
2025-01-27 18:00:00,1,1.8,1.0,3,4.6,0,5.3,2026-01-11 18:00:00,0,Weekday
2025-01-28 20:53:00,5,1.2,0.5,3,6.2,5,2.8,2026-01-11 20:53:00,1,Weekday
2025-01-29 08:17:00,3,2.0,0.0,2,8.8,2,3.4,2026-01-11 08:17:00,2,Weekday
2025-01-30 07:08:00,3,1.8,0.0,4,5.6,4,5.2,2026-01-11 07:08:00,3,Weekday
2025-01-31 15:27:00,1,0.7,1.0,1,5.0,0,7.9,2026-01-11 15:27:00,4,Weekday
2025-02-01 18:41:00,1,1.8,1.0,4,4.8,1,2.7,2026-01-11 18:41:00,5,Weekend
2025-02-02 13:27:00,1,1.8,1.0,5,5.3,2,4.3,2026-01-11 13:27:00,6,Weekend
2025-02-03 07:09:00,4,1.3,1.0,3,6.0,3,4.2,2026-01-11 07:09:00,0,Weekday
2025-02-04 17:30:00,1,1.0,1.0,5,6.412621359,3,8.1,2026-01-11 17:30:00,1,Weekday
2025-02-05 23:10:00,3,0.8,1.0,1,8.9,0,8.0,2026-01-11 23:10:00,2,Weekday
2025-02-06 22:05:00,0,2.0,0.467532468,0,6.7,3,9.3,2026-01-11 22:05:00,3,Weekday
2025-02-07 07:19:00,5,2.4,0.0,1,5.0,0,4.9,2026-01-11 07:19:00,4,Weekday
2025-02-08 07:01:00,3,0.9,1.0,5,6.2,1,2.7,2026-01-11 07:01:00,5,Weekend
2025-02-09 00:47:00,0,2.2,1.0,3,7.2,3,4.6,2026-01-11 00:47:00,6,Weekend
2025-02-10 05:08:00,0,1.8,0.467532468,3,8.4,2,8.1,2026-01-11 05:08:00,0,Weekday
2025-02-11 23:25:00,4,2.3,0.0,1,7.9,4,2.4,2026-01-11 23:25:00,1,Weekday
2025-02-12 09:25:00,3,2.0,0.0,3,7.8,3,8.4,2026-01-11 09:25:00,2,Weekday
2025-02-13 21:08:00,0,0.7,1.0,2,6.6,5,7.7,2026-01-11 21:08:00,3,Weekday
2025-02-14 12:37:00,5,0.5,1.0,3,4.0,2,4.8,2026-01-11 12:37:00,4,Weekday
2025-02-15 22:06:00,4,1.8,0.0,1,8.6,5,8.8,2026-01-11 22:06:00,5,Weekend
2025-02-16 22:30:00,1,1.3,0.0,3,6.7,0,8.0,2026-01-11 22:30:00,6,Weekend
2025-02-17 17:45:00,4,2.8,0.0,4,5.5,3,9.9,2026-01-11 17:45:00,0,Weekday
2025-02-18 08:11:00,1,0.8,1.0,3,8.2,3,1.2,2026-01-11 08:11:00,1,Weekday
2025-02-19 22:54:00,2,1.6,1.0,4,5.0,3,6.3,2026-01-11 22:54:00,2,Weekday
2025-02-20 07:36:00,5,0.9,0.0,3,8.7,5,6.4,2026-01-11 07:36:00,3,Weekday
2025-02-21 10:10:00,4,3.0,1.0,2,5.3,0,9.5,2026-01-11 10:10:00,4,Weekday
2025-02-22 08:42:00,5,1.5,0.0,5,5.8,2,8.5,2026-01-11 08:42:00,5,Weekend
2025-02-23 09:21:00,0,2.1,1.0,2,4.1,2,7.6,2026-01-11 09:21:00,6,Weekend
2025-02-24 14:26:00,4,0.9,0.0,4,6.6,1,7.3,2026-01-11 14:26:00,0,Weekday
2025-02-25 23:13:00,5,1.4,1.0,4,6.1,1,9.4,2026-01-11 23:13:00,1,Weekday
2025-02-26 20:56:00,1,2.5,0.0,2,5.0,3,6.6,2026-01-11 20:56:00,2,Weekday
2025-02-27 22:02:00,3,1.3,1.0,3,7.7,1,9.2,2026-01-11 22:02:00,3,Weekday
2025-02-28 23:12:00,5,0.9,0.0,5,8.5,0,4.8,2026-01-11 23:12:00,4,Weekday
2025-03-01 18:30:00,5,3.0,1.0,4,8.3,5,1.0,2026-01-11 18:30:00,5,Weekend
2025-03-02 22:05:00,0,1.4,0.0,1,5.1,1,8.2,2026-01-11 22:05:00,6,Weekend
2025-03-03 20:02:00,1,2.3,0.0,5,7.3,2,7.4,2026-01-11 20:02:00,0,Weekday
2025-03-04 07:14:00,0,2.2,0.0,2,8.0,1,1.1,2026-01-11 07:14:00,1,Weekday
2025-03-05 23:40:00,5,1.9,1.0,1,9.0,3,6.6,2026-01-11 23:40:00,2,Weekday
2025-03-06 23:49:00,3,1.8,0.0,2,6.3,0,7.0,2026-01-11 23:49:00,3,Weekday
2025-03-07 18:01:00,4,0.6,0.0,2,4.6,5,3.7,2026-01-11 18:01:00,4,Weekday
2025-03-08 08:36:00,4,2.8,0.0,1,8.2,1,8.0,2026-01-11 08:36:00,5,Weekend
2025-03-09 18:50:00,2,1.8,0.538461538,1,8.7,4,2.5,2026-01-11 18:50:00,6,Weekend
2025-03-10 18:19:00,1,2.6,0.0,1,5.0,0,9.6,2026-01-11 18:19:00,0,Weekday
2025-03-11 14:33:00,4,1.7,1.0,0,6.8,2,2.9,2026-01-11 14:33:00,1,Weekday
2025-03-12 02:46:00,2,1.640217391,0.0,4,4.8,3,4.5,2026-01-11 02:46:00,2,Weekday
2025-03-13 22:04:00,1,2.9,1.0,0,8.7,1,2.9,2026-01-11 22:04:00,3,Weekday
2025-03-14 18:38:00,2,1.8,1.0,2,4.6,5,6.5,2026-01-11 18:38:00,4,Weekday
2025-03-15 07:35:00,1,2.9,0.549019608,5,6.3,4,2.5,2026-01-11 07:35:00,5,Weekend
2025-03-16 20:58:00,2,0.7,1.0,2,8.8,3,1.5,2026-01-11 20:58:00,6,Weekend
2025-03-17 23:29:00,5,1.3,1.0,3,6.613483146,5,8.3,2026-01-11 23:29:00,0,Weekday
2025-03-18 21:36:00,1,0.8,1.0,1,6.6,5,4.4,2026-01-11 21:36:00,1,Weekday
2025-03-19 09:25:00,3,0.8,1.0,1,6.0,5,1.4,2026-01-11 09:25:00,2,Weekday
2025-03-20 23:40:00,0,2.5,1.0,3,4.9,5,9.5,2026-01-11 23:40:00,3,Weekday
2025-03-21 22:01:00,5,2.6,1.0,4,7.9,2,5.1,2026-01-11 22:01:00,4,Weekday
2025-03-22 18:24:00,2,2.7,1.0,4,8.3,2,4.2,2026-01-11 18:24:00,5,Weekend
2025-03-23 07:18:00,3,1.736231884,1.0,2,7.8,1,3.4,2026-01-11 07:18:00,6,Weekend
2025-03-24 15:29:00,0,2.4,1.0,0,5.6,4,7.3,2026-01-11 15:29:00,0,Weekday
2025-03-25 13:28:00,3,2.2,0.0,2,4.7,2,5.8,2026-01-11 13:28:00,1,Weekday
2025-03-26 07:14:00,0,2.3,1.0,3,5.1,0,3.2,2026-01-11 07:14:00,2,Weekday
2025-03-27 21:04:00,1,2.2,0.0,4,5.5,0,8.7,2026-01-11 21:04:00,3,Weekday
2025-03-28 20:26:00,0,2.6,1.0,5,5.3,2,4.3,2026-01-11 20:26:00,4,Weekday
2025-03-29 10:15:00,1,1.693137255,1.0,4,6.9,0,9.8,2026-01-11 10:15:00,5,Weekend
2025-03-30 12:53:00,3,1.736231884,0.0,1,5.1,2,6.2,2026-01-11 12:53:00,6,Weekend
2025-03-31 16:38:00,0,1.796052632,0.0,1,8.5,3,8.8,2026-01-11 16:38:00,0,Weekday
2025-04-01 07:17:00,1,1.693137255,1.0,3,6.5,5,7.9,2026-01-11 07:17:00,1,Weekday
2025-04-02 07:05:00,0,2.2,0.0,1,4.7,4,9.8,2026-01-11 07:05:00,2,Weekday
2025-04-03 20:48:00,3,1.4,0.0,1,4.8,1,3.2,2026-01-11 20:48:00,3,Weekday
2025-04-04 12:46:00,1,1.3,0.549019608,2,5.9,3,2.2,2026-01-11 12:46:00,4,Weekday
2025-04-05 14:55:00,4,2.3,1.0,0,5.0,2,9.9,2026-01-11 14:55:00,5,Weekend
2025-04-06 20:37:00,2,1.8,0.538461538,1,6.39673913,2,1.9,2026-01-11 20:37:00,6,Weekend
2025-04-07 00:58:00,5,1.3,1.0,4,7.1,1,5.8,2026-01-11 00:58:00,0,Weekday
2025-04-08 21:05:00,5,2.7,0.0,2,6.613483146,0,9.4,2026-01-11 21:05:00,1,Weekday
2025-04-09 22:31:00,5,1.0,0.0,1,7.1,2,9.4,2026-01-11 22:31:00,2,Weekday
2025-04-10 13:03:00,2,0.7,0.0,2,6.0,2,1.5,2026-01-11 13:03:00,3,Weekday
2025-04-11 22:37:00,2,1.3,1.0,4,4.7,1,3.6,2026-01-11 22:37:00,4,Weekday
2025-04-12 23:30:00,2,1.7,1.0,1,6.5,2,7.9,2026-01-11 23:30:00,5,Weekend
2025-04-13 19:37:00,2,0.7,0.0,3,4.2,2,4.5,2026-01-11 19:37:00,6,Weekend
2025-04-14 20:47:00,3,1.8,1.0,3,4.5,1,9.0,2026-01-11 20:47:00,0,Weekday
2025-04-15 23:58:00,2,1.9,0.0,4,4.6,2,1.0,2026-01-11 23:58:00,1,Weekday
2025-04-16 23:55:00,1,1.4,0.0,1,7.3,3,7.1,2026-01-11 23:55:00,2,Weekday
2025-04-17 00:25:00,2,1.5,0.0,2,8.1,3,3.5,2026-01-11 00:25:00,3,Weekday
2025-04-18 09:40:00,1,2.1,1.0,3,7.5,3,2.2,2026-01-11 09:40:00,4,Weekday
2025-04-19 14:45:00,2,0.8,1.0,3,4.9,2,2.5,2026-01-11 14:45:00,5,Weekend
2025-04-20 19:53:00,2,1.2,1.0,5,8.3,2,2.0,2026-01-11 19:53:00,6,Weekend
2025-04-21 21:42:00,0,1.0,0.0,2,6.4,0,3.1,2026-01-11 21:42:00,0,Weekday
2025-04-22 19:13:00,0,1.1,1.0,2,7.7,3,6.4,2026-01-11 19:13:00,1,Weekday
2025-04-23 22:50:00,2,0.6,0.0,4,5.7,2,9.3,2026-01-11 22:50:00,2,Weekday
2025-04-24 09:47:00,4,1.5,0.0,5,6.5,1,2.7,2026-01-11 09:47:00,3,Weekday
2025-04-25 23:04:00,4,0.7,0.0,1,6.6,4,2.4,2026-01-11 23:04:00,4,Weekday
2025-04-26 13:08:00,3,2.2,1.0,1,6.7,4,7.5,2026-01-11 13:08:00,5,Weekend
2025-04-27 09:23:00,4,2.8,0.0,3,5.9,4,1.5,2026-01-11 09:23:00,6,Weekend
2025-04-28 22:29:00,0,1.9,0.0,3,7.2,3,9.4,2026-01-11 22:29:00,0,Weekday
2025-04-29 22:12:00,2,1.6,0.0,2,7.1,2,9.8,2026-01-11 22:12:00,1,Weekday
2025-04-30 23:31:00,2,1.6,1.0,4,4.7,5,7.6,2026-01-11 23:31:00,2,Weekday
2025-05-01 17:57:00,4,1.6,1.0,4,4.2,3,7.4,2026-01-11 17:57:00,3,Weekday
2025-05-02 07:58:00,3,2.6,1.0,4,8.7,3,9.0,2026-01-11 07:58:00,4,Weekday
2025-05-03 18:54:00,0,1.7,1.0,5,7.3,1,7.5,2026-01-11 18:54:00,5,Weekend
2025-05-04 10:34:00,1,1.9,1.0,2,6.7,3,4.4,2026-01-11 10:34:00,6,Weekend
2025-05-05 22:25:00,4,1.7,1.0,5,8.5,4,4.7,2026-01-11 22:25:00,0,Weekday
2025-05-06 18:44:00,1,2.1,1.0,4,8.7,0,7.2,2026-01-11 18:44:00,1,Weekday
2025-05-07 18:35:00,0,2.1,0.0,4,6.1,3,3.2,2026-01-11 18:35:00,2,Weekday
2025-05-08 22:36:00,1,2.2,0.0,3,4.1,0,4.0,2026-01-11 22:36:00,3,Weekday
2025-05-09 20:04:00,5,2.4,0.0,5,8.2,2,6.6,2026-01-11 20:04:00,4,Weekday
2025-05-10 09:15:00,4,2.3,1.0,5,4.5,4,2.4,2026-01-11 09:15:00,5,Weekend
2025-05-11 19:57:00,1,1.8,1.0,4,6.8,5,5.2,2026-01-11 19:57:00,6,Weekend
2025-05-12 08:39:00,2,2.8,0.0,3,4.7,3,5.3,2026-01-11 08:39:00,0,Weekday
2025-05-13 22:28:00,0,2.8,0.0,2,8.5,3,9.5,2026-01-11 22:28:00,1,Weekday
2025-05-14 10:03:00,3,2.7,0.0,4,4.7,2,7.1,2026-01-11 10:03:00,2,Weekday
2025-05-15 10:57:00,5,1.2,0.0,5,7.0,3,1.1,2026-01-11 10:57:00,3,Weekday
2025-05-16 08:39:00,3,2.6,0.0,1,5.4,4,9.1,2026-01-11 08:39:00,4,Weekday
2025-05-17 12:26:00,0,2.1,1.0,5,6.2,3,4.0,2026-01-11 12:26:00,5,Weekend
2025-05-18 13:39:00,4,1.3,0.0,4,8.4,4,1.1,2026-01-11 13:39:00,6,Weekend
2025-05-19 23:12:00,5,2.8,1.0,2,4.2,5,3.4,2026-01-11 23:12:00,0,Weekday
2025-05-20 08:29:00,0,1.5,1.0,4,8.7,5,3.4,2026-01-11 08:29:00,1,Weekday
2025-05-21 21:30:00,1,0.7,1.0,3,8.0,2,8.8,2026-01-11 21:30:00,2,Weekday
2025-05-22 22:17:00,5,1.1,0.0,5,4.3,4,8.2,2026-01-11 22:17:00,3,Weekday
2025-05-23 21:13:00,5,2.3,1.0,1,4.4,4,6.6,2026-01-11 21:13:00,4,Weekday
2025-05-24 18:23:00,0,0.6,0.0,4,8.6,0,2.7,2026-01-11 18:23:00,5,Weekend
2025-05-25 04:00:00,5,1.0,0.0,2,5.6,4,2.7,2026-01-11 04:00:00,6,Weekend
2025-05-26 20:10:00,1,1.7,0.0,2,4.9,0,1.7,2026-01-11 20:10:00,0,Weekday
2025-05-27 19:49:00,1,2.2,0.0,4,4.9,2,7.8,2026-01-11 19:49:00,1,Weekday
2025-05-28 20:17:00,1,2.0,1.0,4,6.1,2,7.6,2026-01-11 20:17:00,2,Weekday
2025-05-29 23:07:00,5,1.2,0.0,3,4.3,3,4.1,2026-01-11 23:07:00,3,Weekday
2025-05-30 17:16:00,2,0.7,1.0,3,8.9,5,1.8,2026-01-11 17:16:00,4,Weekday
2025-01-01 21:44:00,3,1.9,1.0,2,5.8,3,4.3,2026-01-11 21:44:00,2,Weekday
2025-01-02 17:08:00,4,1.1,0.0,3,7.5,3,5.2,2026-01-11 17:08:00,3,Weekday
2025-01-03 09:40:00,4,1.6,0.0,2,6.1,0,8.9,2026-01-11 09:40:00,4,Weekday
2025-01-04 07:27:00,4,1.5,0.0,2,8.0,5,9.1,2026-01-11 07:27:00,5,Weekend
2025-01-05 22:17:00,1,0.5,1.0,4,5.4,1,1.2,2026-01-11 22:17:00,6,Weekend
2025-01-06 05:56:00,1,1.1,1.0,1,7.6,3,4.9,2026-01-11 05:56:00,0,Weekday
2025-01-07 21:02:00,1,1.4,0.0,3,8.8,5,5.3,2026-01-11 21:02:00,1,Weekday
2025-01-08 23:17:00,4,2.5,1.0,2,4.1,2,6.7,2026-01-11 23:17:00,2,Weekday
2025-01-09 12:58:00,2,2.0,0.0,1,5.4,5,4.4,2026-01-11 12:58:00,3,Weekday
2025-01-10 10:44:00,2,0.7,1.0,5,6.1,1,9.5,2026-01-11 10:44:00,4,Weekday
2025-01-11 09:08:00,2,2.5,1.0,1,8.0,5,2.7,2026-01-11 09:08:00,5,Weekend
2025-01-12 20:01:00,4,2.5,0.0,2,6.8,0,3.8,2026-01-11 20:01:00,6,Weekend
2025-01-13 07:03:00,5,0.7,1.0,2,7.0,5,3.4,2026-01-11 07:03:00,0,Weekday
2025-01-14 19:42:00,0,1.4,0.0,2,5.2,5,1.0,2026-01-11 19:42:00,1,Weekday
2025-01-15 13:45:00,4,2.5,1.0,2,8.9,4,8.9,2026-01-11 13:45:00,2,Weekday
2025-01-16 22:40:00,1,1.2,0.0,4,6.6,4,3.5,2026-01-11 22:40:00,3,Weekday
2025-01-17 13:51:00,0,1.0,1.0,3,4.1,5,7.9,2026-01-11 13:51:00,4,Weekday
2025-01-18 18:17:00,5,1.6,1.0,1,4.8,3,7.8,2026-01-11 18:17:00,5,Weekend
2025-01-19 08:41:00,5,1.0,1.0,5,4.8,1,3.9,2026-01-11 08:41:00,6,Weekend
2025-01-20 09:23:00,5,1.4,1.0,2,6.8,5,4.9,2026-01-11 09:23:00,0,Weekday
2025-01-21 13:04:00,4,2.0,0.0,5,5.6,4,1.4,2026-01-11 13:04:00,1,Weekday
2025-01-22 10:05:00,5,1.7,0.0,4,4.8,4,2.5,2026-01-11 10:05:00,2,Weekday
2025-01-23 17:48:00,2,2.9,1.0,3,6.1,0,5.4,2026-01-11 17:48:00,3,Weekday
2025-01-24 14:14:00,3,2.1,1.0,4,6.7,0,8.3,2026-01-11 14:14:00,4,Weekday
2025-01-25 08:22:00,0,1.1,0.0,1,4.1,5,8.6,2026-01-11 08:22:00,5,Weekend
2025-01-26 22:38:00,0,2.4,0.0,4,6.5,2,4.5,2026-01-11 22:38:00,6,Weekend
2025-01-27 23:26:00,2,1.7,1.0,1,4.3,1,6.3,2026-01-11 23:26:00,0,Weekday
2025-01-28 09:06:00,1,2.3,1.0,1,8.5,1,4.6,2026-01-11 09:06:00,1,Weekday
2025-01-29 10:05:00,1,1.2,1.0,1,5.9,1,7.8,2026-01-11 10:05:00,2,Weekday
2025-01-30 19:21:00,4,1.5,1.0,2,4.1,4,9.7,2026-01-11 19:21:00,3,Weekday
2025-01-31 23:05:00,2,0.8,1.0,3,7.7,1,2.8,2026-01-11 23:05:00,4,Weekday
2025-02-01 12:56:00,3,1.4,0.0,4,6.8,2,3.0,2026-01-11 12:56:00,5,Weekend
2025-02-02 20:51:00,4,2.7,0.0,2,8.7,3,7.5,2026-01-11 20:51:00,6,Weekend
2025-02-03 22:14:00,0,2.8,1.0,1,7.0,5,8.7,2026-01-11 22:14:00,0,Weekday
2025-02-04 18:13:00,5,2.6,0.0,3,8.7,0,3.7,2026-01-11 18:13:00,1,Weekday
2025-02-05 19:51:00,0,1.4,0.0,2,7.7,2,1.7,2026-01-11 19:51:00,2,Weekday
2025-02-06 06:47:00,2,2.7,1.0,4,5.3,1,2.1,2026-01-11 06:47:00,3,Weekday
2025-02-07 22:20:00,2,0.5,0.0,4,6.3,4,7.3,2026-01-11 22:20:00,4,Weekday
2025-02-08 09:31:00,4,0.7,0.0,4,4.3,5,4.4,2026-01-11 09:31:00,5,Weekend
2025-02-09 08:04:00,0,0.9,0.0,1,8.5,5,1.6,2026-01-11 08:04:00,6,Weekend
2025-02-10 07:32:00,4,1.0,1.0,3,7.4,1,3.1,2026-01-11 07:32:00,0,Weekday
2025-02-11 23:32:00,5,1.9,1.0,4,7.6,5,1.4,2026-01-11 23:32:00,1,Weekday
2025-02-12 18:17:00,4,1.6,1.0,1,4.8,5,9.1,2026-01-11 18:17:00,2,Weekday
2025-02-13 15:13:00,2,1.5,1.0,5,6.3,2,7.9,2026-01-11 15:13:00,3,Weekday
2025-02-14 21:35:00,2,1.4,1.0,3,7.0,1,4.0,2026-01-11 21:35:00,4,Weekday
2025-02-15 20:01:00,4,2.7,1.0,1,8.6,5,2.3,2026-01-11 20:01:00,5,Weekend
2025-02-16 18:34:00,3,2.9,0.0,2,4.4,3,8.9,2026-01-11 18:34:00,6,Weekend
2025-02-17 19:50:00,3,1.9,1.0,1,7.3,1,7.7,2026-01-11 19:50:00,0,Weekday
2025-02-18 23:00:00,2,1.3,1.0,1,8.7,4,6.9,2026-01-11 23:00:00,1,Weekday
2025-02-19 20:57:00,1,2.2,0.0,4,7.2,3,2.4,2026-01-11 20:57:00,2,Weekday
2025-02-20 22:20:00,2,1.7,0.0,5,5.2,3,3.7,2026-01-11 22:20:00,3,Weekday
2025-02-21 16:25:00,1,0.5,1.0,3,5.0,5,1.6,2026-01-11 16:25:00,4,Weekday
2025-02-22 21:21:00,0,2.2,0.0,1,5.5,3,4.4,2026-01-11 21:21:00,5,Weekend
2025-02-23 18:21:00,4,2.1,0.0,2,8.9,3,3.9,2026-01-11 18:21:00,6,Weekend
